-r requirements-api.txt
ruff>=0.8,<0.9
mypy>=1.13,<2
pytest>=8.3,<9
pytest-cov>=6.0,<7
httpx>=0.28,<0.29

# Tier 3 parsing (plan §3/§14 Phase 7, `parsing/lang/{typescript,rust,
# csharp,kotlin}.toml`) -- IR mapping file only, no oracle, so these never
# need to reach requirements-api.txt: Tier 3 is a parsing/eval-time claim
# ("adding a language is a config file, not a rewrite"), not yet a served
# API language (see project memory on why serving them is a separate,
# deliberately-deferred product decision).
tree-sitter-typescript>=0.23,<0.24
tree-sitter-rust>=0.24,<0.25
tree-sitter-c-sharp>=0.23,<0.24
tree-sitter-kotlin>=1.1,<1.2

# Oracle (plan §6, `oracle/`) -- offline-only driver codegen. Never imported
# by api/ (see tests/test_isolation.py), so kept out of requirements-api.txt.
jinja2>=3.1,<4

# Training (plan §8, `models/` `eval/`) -- offline-only, never imported by
# api/. tree-sitter and numpy are already pulled in transitively via
# requirements-api.txt above, now that Phase 6 serves real predictions.
# lightgbm, scikit-learn and matplotlib stay dev/training-only: `api/`
# uses only a precomputed, exported feature-importance JSON
# (`api/attribution.py`), never lightgbm itself, because `lightgbm/basic.py`
# unconditionally imports `scipy` (~115MB installed) -- too much for a
# serving-image attribution feature (see that module's docstring).
lightgbm>=4.5,<5
scikit-learn>=1.5,<1.6
matplotlib>=3.9,<4

# GNN training only (plan §8 rung 3, Phase 5, `models/gnn.py`) -- never
# imported by api/: the trained GNN's forward pass is re-implemented in ~50
# lines of numpy for serving (plan §8 "serving without torch"), so torch
# never needs to appear in requirements-api.txt or the served image.
# `pip install -r requirements-dev.txt` alone resolves whatever build the
# default PyPI index serves for your platform (CPU-only on many setups);
# for a CUDA GPU, install torch explicitly first from PyTorch's own index,
# matched to your driver's supported CUDA version, e.g.:
#   pip install torch --index-url https://download.pytorch.org/whl/cu124
# (verified locally: torch==2.6.0+cu124, CUDA available, on an RTX 3050.)
torch>=2.6,<3
